id,created_at,text,tweetlink,created_at_date,reason,train_line,blame
859462373232578560,2017-05-02 13:39:32,"RVL train #5176, the 1:28pm from Cranford, is up to 15 min. late due to programmed track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/859462373232578560,2017-05-02 13:39:32,due to programmed track maintenance,RVL,
859432725161365504,2017-05-02 11:41:43,"RVL train #5132 the 11:34am from Roselle Park is up to 10 min. late, due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/859432725161365504,2017-05-02 11:41:43,due to track maintenance,RVL,
859417126179938305,2017-05-02 10:39:44,"RVL train #5170, the 10:31am from Roselle Park is up to 15 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/859417126179938305,2017-05-02 10:39:44,due to track maintenance,RVL,
859383686420205568,2017-05-02 08:26:52,"NEC, NJCL and Midtown Direct trains are subject to up to 30 minute delays in and out of Penn Station... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/859383686420205568,2017-05-02 08:26:52,,RVL,
859100595621416960,2017-05-01 13:41:57,RVL train #5176 the 1:28pm from Cranford is up to 15 min. late due to programmed track maintenance.,https://twitter.com/NJTRANSIT_RVL/status/859100595621416960,2017-05-01 13:41:57,due to programmed track maintenance,RVL,
859094260431421440,2017-05-01 13:16:47,"RVL train #5134 the 12:58pm from Secaucus is up to 20 min. late, due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/859094260431421440,2017-05-01 13:16:47,due to track maintenance,RVL,
859069905475440640,2017-05-01 11:40:00,"RVL train #5132 the 11:28am from Cranford is up to 15 min. late, due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/859069905475440640,2017-05-01 11:40:00,due to track maintenance,RVL,
858410105242611715,2017-04-29 15:58:12,"RVL train #5525 the 2:55pm from Cranford is up to 60 min. late, due to Conrail track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/858410105242611715,2017-04-29 15:58:12,due to Conrail track maintenance,RVL,
858326028330074112,2017-04-29 10:24:06,"RVL train #5515 the 9:55am from Cranford is up to 25 min. late, due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/858326028330074112,2017-04-29 10:24:06,due to track maintenance,RVL,
858114463987372033,2017-04-28 20:23:25,"RVL train #5749, the 8:04pm from Netherwood is up to 20 min. late, due to congestion caused by an earlier disabled train at South Orange.",https://twitter.com/NJTRANSIT_RVL/status/858114463987372033,2017-04-28 20:23:25,due to congestion caused by an earlier disabled train at South Orange,RVL,NJT late train
858101841493708800,2017-04-28 19:33:16,"RVL train 5447, the 7:09pm from Union is up to 25 min. late, due to congestion caused by an earlier disabled train at South Orange.",https://twitter.com/NJTRANSIT_RVL/status/858101841493708800,2017-04-28 19:33:16,due to congestion caused by an earlier disabled train at South Orange,RVL,NJT late train
858097628525080576,2017-04-28 19:16:31,"RVL train 5447, the 7:01pm from NPS is being delayed, due to congestion from late trains ahead. An date will follow",https://twitter.com/NJTRANSIT_RVL/status/858097628525080576,2017-04-28 19:16:31,due to congestion from late trains ahead,RVL,NJT late train
858088095161491456,2017-04-28 18:38:39,"NEC, NJCL, RVL and MidTown Direct line trains are subject to up to 20 minute delays due to congestio... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/858088095161491456,2017-04-28 18:38:39,due to congestio,RVL,
858086511916593155,2017-04-28 18:32:21,"RVL train #5439, the 6:18pm from Netherwood is up to 15 min. late, due to following a late train ahead.",https://twitter.com/NJTRANSIT_RVL/status/858086511916593155,2017-04-28 18:32:21,due to following a late train ahead,RVL,NJT late train
858084206559322113,2017-04-28 18:23:11,"RVL train #5448, the 6:11pm from Plainfield is up to 15 min. late, due to a disabled train ahead.",https://twitter.com/NJTRANSIT_RVL/status/858084206559322113,2017-04-28 18:23:11,due to a disabled train ahead,RVL,
858083555552972800,2017-04-28 18:20:36,"RVL train #5737, the 5:50pm from Netherwood is up to 25 min. late, due to a disabled train ahead.",https://twitter.com/NJTRANSIT_RVL/status/858083555552972800,2017-04-28 18:20:36,due to a disabled train ahead,RVL,
858054429517508608,2017-04-28 16:24:52,"RVL train #5742, the 3:47pm from Dunellen is CANCELLED at Dunellen, due to an  mechanical problems. ... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/858054429517508608,2017-04-28 16:24:52,due to an  mechanical problems,RVL,NJT mechanical problem
858009162063675393,2017-04-28 13:24:59,"RVL train #5134, the 1:58pm from Secaucus is up to 30 min. late due to congestion.",https://twitter.com/NJTRANSIT_RVL/status/858009162063675393,2017-04-28 13:24:59,due to congestion,RVL,NJT late train
858006800146337792,2017-04-28 13:15:36,"RVL train #5175, the 1:08pm from NPS is up to 15 min. late due to congestion from a late train ahead.",https://twitter.com/NJTRANSIT_RVL/status/858006800146337792,2017-04-28 13:15:36,due to congestion from a late train ahead,RVL,NJT late train
857649828301549568,2017-04-27 13:37:08,"RVL train #5176 the 1:24pm from Garwood is up to 15 min. late, due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/857649828301549568,2017-04-27 13:37:08,due to track maintenance,RVL,
857214389845471233,2017-04-26 08:46:51,"NEC, NJCL, RVL &amp; Midtown Direct trains are subject to up to 20 min. delays in/out of Penn Station Ne... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/857214389845471233,2017-04-26 08:46:51,,RVL,
857039380778803202,2017-04-25 21:11:26,"NEC, NJCL, RVL and MidTown Direct trains are subject to up to 15 minute delays due to Amtrak overhea... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/857039380778803202,2017-04-25 21:11:26,due to Amtrak overhea,RVL,
857033748394774530,2017-04-25 20:49:03,"NEC, NJCL, RVL and MidTown Direct trains are subject to up to 30 minute delays due to Amtrak overhea... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/857033748394774530,2017-04-25 20:49:03,due to Amtrak overhea,RVL,
857017791383314432,2017-04-25 19:45:38,"RVL train #5447, the 7:33pm from Netherwood, is up to 15 min. late due to earlier congestion ahead.",https://twitter.com/NJTRANSIT_RVL/status/857017791383314432,2017-04-25 19:45:38,due to earlier congestion ahead,RVL,NJT late train
856991840096194560,2017-04-25 18:02:31,"NEC, NJCL, RVL and MidTwn Direct trains are subject to 60 minute delays, &amp; are expected to escalate,... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/856991840096194560,2017-04-25 18:02:31,,RVL,
856990673781886976,2017-04-25 17:57:53,"NEC, NJCL, RVL and MidTwn Direct trains are subject to 45 minute delays, &amp; are expected to escalate,... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/856990673781886976,2017-04-25 17:57:53,,RVL,
856982184703528960,2017-04-25 17:24:09,RVL train #5737 the 5:35pm from Newark Penn Station will make local stops TODAY due to congestion caused by delayed trains.,https://twitter.com/NJTRANSIT_RVL/status/856982184703528960,2017-04-25 17:24:09,due to congestion caused by delayed trains,RVL,NJT late train
856977510092984321,2017-04-25 17:05:34,"NEC, NJCL, RVL &amp; MidTown trains are subject to up to 40 min delays, and are expected to escalate, du... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/856977510092984321,2017-04-25 17:05:34,,RVL,
856964840493117440,2017-04-25 16:15:14,"NEC, NJCL, RVL and MidTown Direct trains are subject to up to 20 minute delays due to Amtrak overhea... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/856964840493117440,2017-04-25 16:15:14,due to Amtrak overhea,RVL,
856926143097823232,2017-04-25 13:41:28,"RVL train #5176, the 1:33pm from Roselle Park, is up to 10 min. late due to programmed track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/856926143097823232,2017-04-25 13:41:28,due to programmed track maintenance,RVL,
856860807979835393,2017-04-25 09:21:50,"NEC, NJCL, and RVL trains continue to operate with 45 min delays in and out of NY, due heavy congest... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/856860807979835393,2017-04-25 09:21:50,due heavy congest,RVL,
856856414924484608,2017-04-25 09:04:23,"NEC, NJCL, and RVL trains are subject to up to 45 min delays in/out of NY, due to single tracking ca... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/856856414924484608,2017-04-25 09:04:23,due to single tracking ca,RVL,
856644509387673600,2017-04-24 19:02:21,"RVL train #5445, the 6:51pm from Cranford is up to 15 min. late due to a late connection.",https://twitter.com/NJTRANSIT_RVL/status/856644509387673600,2017-04-24 19:02:21,due to a late connection,RVL,NJT late train
856638672317317120,2017-04-24 18:39:09,"NEC, NJCL, RVL, &amp; Midtown Direct trains are subject to 20 minute delays in/out of NYPS due to ongoing Amtrak track maintenance in New York.",https://twitter.com/NJTRANSIT_RVL/status/856638672317317120,2017-04-24 18:39:09,due to ongoing Amtrak track maintenance in New York,RVL,
856574924554633216,2017-04-24 14:25:51,RVL train #5175 the 2:09pm from North Branch is up to 20 min. late due to an earlier vehicle stuck on the track.,https://twitter.com/NJTRANSIT_RVL/status/856574924554633216,2017-04-24 14:25:51,due to an earlier vehicle stuck on the track,RVL,
856557229645987841,2017-04-24 13:15:32,RVL train #5123 the 12:25pm from Cranford is now up to 50 min. late due to ongoing Amtrak track maintenance in New York.,https://twitter.com/NJTRANSIT_RVL/status/856557229645987841,2017-04-24 13:15:32,due to ongoing Amtrak track maintenance in New York,RVL,
856552538232979456,2017-04-24 12:56:53,"RVL train #5123 the 12:08pm from Newark Penn is up to 45 min. late, due to Amtrak track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/856552538232979456,2017-04-24 12:56:53,due to Amtrak track maintenance,RVL,
856491619360673792,2017-04-24 08:54:49,"NEC, NJCL, RVL, &amp; Midtown Direct trains are subject to 15 minute delays in/out of NYPS due to ongoing Amtrak track maintenance in New York.",https://twitter.com/NJTRANSIT_RVL/status/856491619360673792,2017-04-24 08:54:49,due to ongoing Amtrak track maintenance in New York,RVL,
855935172218376194,2017-04-22 20:03:42,"Until further notice, weekend trains operating in/out of New York are subject to delays of up to 15 ... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/855935172218376194,2017-04-22 20:03:42,,RVL,
855496225524772865,2017-04-21 14:59:29,"RVL train #5179, the 2:39pm from NYPS, is up to 15 min. late due to earlier police assistance.",https://twitter.com/NJTRANSIT_RVL/status/855496225524772865,2017-04-21 14:59:29,due to earlier police assistance,RVL,Police/Fire activity
855480101592592388,2017-04-21 13:55:24,Amtrak completed repairs associated with todayâs delays into NY and NPS on the RVL. Svc is expecte... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/855480101592592388,2017-04-21 13:55:24,,RVL,
855479150282502144,2017-04-21 13:51:38,Amtrak has completed the repairs associated with todayâs delays into New York and into Newark on t... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/855479150282502144,2017-04-21 13:51:38,,RVL,
855451269716221953,2017-04-21 12:00:50,Trains between NPS &amp; PSNY are subject to up to 20 minute delays due to Amtrak signal problem/congest... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/855451269716221953,2017-04-21 12:00:50,due to Amtrak signal problem/congest,RVL,NJT signal problem
855444428596662273,2017-04-21 11:33:39,Trains between NPS &amp; PSNY are subject to up to 20 minutes delays due to Amtrak signal problem/conges... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/855444428596662273,2017-04-21 11:33:39,due to Amtrak signal problem/conges,RVL,NJT signal problem
855442501896949760,2017-04-21 11:26:00,Trains between NPS and PSNY remain delayed at 20 minutes due to Amtrak signal problem/congestion in ... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/855442501896949760,2017-04-21 11:26:00,due to Amtrak signal problem/congestion in ,RVL,NJT signal problem
855425229518188544,2017-04-21 10:17:22,Trains between NPS and PSNY remain delayed at 30 minutes due to Amtrak signal problem/congestion in ... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/855425229518188544,2017-04-21 10:17:22,due to Amtrak signal problem/congestion in ,RVL,NJT signal problem
855418067958059008,2017-04-21 09:48:54,Raritan Valley Line trains are subject to up to 30 minute delays between Newark and High Bridge in b... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/855418067958059008,2017-04-21 09:48:54,,RVL,
855410249217560576,2017-04-21 09:17:50,RVL trains are subject to up to 30 minute delays between Newark and High Bridge in both directions d... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/855410249217560576,2017-04-21 09:17:50,,RVL,
855410104245649408,2017-04-21 09:17:16,"RVL train #5902 the 8:32am from Plainfield is up to 45 min. late, due to operational issues.",https://twitter.com/NJTRANSIT_RVL/status/855410104245649408,2017-04-21 09:17:16,due to operational issues,RVL,NJT operational issues
855397677944758274,2017-04-21 08:27:53,"RVL train #5416, the 7:54am Newark Penn arrival is up to 40 min. late due to an Amtrak switch problem near Newark.",https://twitter.com/NJTRANSIT_RVL/status/855397677944758274,2017-04-21 08:27:53,due to an Amtrak switch problem near Newark,RVL,NJT switch problem
855393244552863744,2017-04-21 08:10:16,"RVL train #5714, the 7:40am Newark Penn arrival is up to 40 min. late due to an Amtrak switch problem near Newark.",https://twitter.com/NJTRANSIT_RVL/status/855393244552863744,2017-04-21 08:10:16,due to an Amtrak switch problem near Newark,RVL,NJT switch problem
855386435670638593,2017-04-21 07:43:13,Raritan Valley Line trains are subject to up to 15 minute delays in both directions due to an Amtrak switch problem near Newark.,https://twitter.com/NJTRANSIT_RVL/status/855386435670638593,2017-04-21 07:43:13,due to an Amtrak switch problem near Newark,RVL,NJT switch problem
855381525734588418,2017-04-21 07:23:42,"RVL train #5710, the 7:10am Newark Penn arrival is up to 20 min. late due to signal problem.",https://twitter.com/NJTRANSIT_RVL/status/855381525734588418,2017-04-21 07:23:42,due to signal problem,RVL,NJT signal problem
854679096051339264,2017-04-19 08:52:30,"NEC, NJCL, RVL and MidTown Direct trains are subject to up to 30 minute delays in and out of NYPS, d... https://t.co/xLShO9aIcS",https://twitter.com/NJTRANSIT_RVL/status/854679096051339264,2017-04-19 08:52:30,,RVL,
854383247530352640,2017-04-18 13:16:54,"RVL train #5175 the 1:08am from Newark Penn is up to 10 min. late, due to operational issues.",https://twitter.com/NJTRANSIT_RVL/status/854383247530352640,2017-04-18 13:16:54,due to operational issues,RVL,NJT operational issues
853059250586873857,2017-04-14 21:35:49,Trains in and out of New York remains subject to up to 2 hour delays due to an earlier disabled NJ T... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/853059250586873857,2017-04-14 21:35:49,due to an earlier disabled NJ T,RVL,
853035537636175881,2017-04-14 20:01:35,Trains in and out of New York are now subject to up to 2 hour delays due to an earlier disabled NJ T... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/853035537636175881,2017-04-14 20:01:35,due to an earlier disabled NJ T,RVL,
853019928697458688,2017-04-14 18:59:34,Trains in and out of New York are now subject to up to 90 minute delays due to an earlier disabled N... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/853019928697458688,2017-04-14 18:59:34,due to an earlier disabled N,RVL,
853000146510106626,2017-04-14 17:40:57,Trains in and out of New York are now subject to up to 90 minute delays due to a disabled NJ TRANSIT... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/853000146510106626,2017-04-14 17:40:57,due to a disabled NJ TRANSIT,RVL,
852995034072920064,2017-04-14 17:20:38,Trains in and out of New York are now subject to up to 45 minute delays due to a disabled NJ TRANSIT... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/852995034072920064,2017-04-14 17:20:38,due to a disabled NJ TRANSIT,RVL,
852984312328855553,2017-04-14 16:38:02,Trains in and out of New York are now subject to up to 45 minute delays due to an Amtrak overhead po... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/852984312328855553,2017-04-14 16:38:02,due to an Amtrak overhead po,RVL,
852970090597429248,2017-04-14 15:41:31,Trains in and out of New York are subject to up to 30 minute delays due to an Amtrak overhead power ... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/852970090597429248,2017-04-14 15:41:31,due to an Amtrak overhead power ,RVL,
852592551525789696,2017-04-13 14:41:19,"RVL train #5438, the 2:28pm from Cranford is up to 10 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/852592551525789696,2017-04-13 14:41:19,due to track maintenance,RVL,
852576868691841024,2017-04-13 13:39:00,"RVL train #5176, the 1:24pm from Garwood is up to 15 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/852576868691841024,2017-04-13 13:39:00,due to track maintenance,RVL,
852562161327124480,2017-04-13 12:40:33,"RVL train #5134, the 12:28pm from Cranford is up to 20 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/852562161327124480,2017-04-13 12:40:33,due to track maintenance,RVL,
852519528839958529,2017-04-13 09:51:09,"RVL train #5126 the 9:46am from Newark Penn is up to 10 min. late, due to earlier track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/852519528839958529,2017-04-13 09:51:09,due to earlier track maintenance,RVL,
852516582706335744,2017-04-13 09:39:26,"RVL train #5415 the 9:23am from Cranford is up to 15 min. late, due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/852516582706335744,2017-04-13 09:39:26,due to track maintenance,RVL,
852215235075334144,2017-04-12 13:42:00,"RVL train #5176, the 12:28pm from Cranford is up to 20 min. late, due to programmed maintenance.",https://twitter.com/NJTRANSIT_RVL/status/852215235075334144,2017-04-12 13:42:00,due to programmed maintenance,RVL,
852170709577199616,2017-04-12 10:45:04,"RVL train #5719, the 10:34am from Fanwood is 10 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/852170709577199616,2017-04-12 10:45:04,due to track maintenance,RVL,
852170058650529792,2017-04-12 10:42:29,"RVL train #5170, the 10:26am from Cranford is up to 20 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/852170058650529792,2017-04-12 10:42:29,due to track maintenance,RVL,
851900568163450881,2017-04-11 16:51:37,"RVL train #5431, the 4:35pm from Westfield, is up to 15 min. late due to an operational issue.",https://twitter.com/NJTRANSIT_RVL/status/851900568163450881,2017-04-11 16:51:37,due to an operational issue,RVL,NJT operational issues
851856250249904129,2017-04-11 13:55:31,"RVL train #5175, the 1:40pm from Plainfield is up to 15 min. late, due to an earlier operational issue.",https://twitter.com/NJTRANSIT_RVL/status/851856250249904129,2017-04-11 13:55:31,due to an earlier operational issue,RVL,NJT operational issues
851777439151927297,2017-04-11 08:42:21,"RVL train #5413, the 8:28am from Fanwood is up to 10 min. late due to an operational issue.",https://twitter.com/NJTRANSIT_RVL/status/851777439151927297,2017-04-11 08:42:21,due to an operational issue,RVL,NJT operational issues
851564703721697281,2017-04-10 18:37:01,Trains in and out of PSNY are subject to up to 15 minute delays due Amtrak track condition with resulting congestion.,https://twitter.com/NJTRANSIT_RVL/status/851564703721697281,2017-04-10 18:37:01,due Amtrak track condition with resulting congestion,RVL,NJT late train
851504556815130624,2017-04-10 14:38:01,RVL train #5438 the 2:35pm from Westfield is up to 15 min. late due to programmed track maintenance.,https://twitter.com/NJTRANSIT_RVL/status/851504556815130624,2017-04-10 14:38:01,due to programmed track maintenance,RVL,
851496761013276675,2017-04-10 14:07:02,"RVL train #5127, the 1:56pm from SEC, is up to  10 min. late due to congestion resulting from an earlier Amtrak switch problem.",https://twitter.com/NJTRANSIT_RVL/status/851496761013276675,2017-04-10 14:07:02,due to congestion resulting from an earlier Amtrak switch problem,RVL,NJT switch problem
851489318619238400,2017-04-10 13:37:28,"RVL train #5176, the 1:21pm from Westfield is up to 15 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/851489318619238400,2017-04-10 13:37:28,due to track maintenance,RVL,
851478002315788288,2017-04-10 12:52:30,"RVL train #5134, the 12:34pm from Roselle Park is up to 20 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/851478002315788288,2017-04-10 12:52:30,due to track maintenance,RVL,
851447237444079616,2017-04-10 10:50:15,"RVL train #5170, the 10:35am from Union Station is up to 10 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/851447237444079616,2017-04-10 10:50:15,due to track maintenance,RVL,
850408525654261761,2017-04-07 14:02:46,"RVL train #5176, the 1:49pm from Newark Penn is up to 15 min. late, due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/850408525654261761,2017-04-07 14:02:46,due to track maintenance,RVL,
850386472746319877,2017-04-07 12:35:09,"RVL train #5123, the 12:25pm from Cranford is up to 15 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/850386472746319877,2017-04-07 12:35:09,due to track maintenance,RVL,
850356938605043712,2017-04-07 10:37:47,"RVL train #5170, the 10:26am from Cranford is up to 10 min. late due to track maintenance.",https://twitter.com/NJTRANSIT_RVL/status/850356938605043712,2017-04-07 10:37:47,due to track maintenance,RVL,
850338830519590912,2017-04-07 09:25:50,1 of 2: NJ TRANSIT trains are operating with up to 20 minute delays into and out of New York due to ... https://t.co/xLShO9aIcS,https://twitter.com/NJTRANSIT_RVL/status/850338830519590912,2017-04-07 09:25:50,due to ,RVL,
